Last data point was sent at 1714663375.8324523, got client response at 1714663391.2949595, diff: 15.462507247924805s
# days for which data aggregates were generated: 101
# days received from client: 101

Comparing aggregates:
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 11.0 == 11.0 (True)
PRESS_AVG: 10.020833333333334 == 10.020833333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 12.0 == 12.0 (True)
PREC_AVG: 10.190972222222221 == 10.19097222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 10.0 == 10.0 (True)
HUM_AVG: 10.100694444444445 == 10.100694444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 14.0 == 14.0 (True)
TEMP_AVG: 9.947916666666666 == 9.947916666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 11.0 == 11.0 (True)
LIGHT_AVG: 9.996527777777779 == 9.99652777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 9.427083333333334 == 9.427083333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 3.0 == 3.0 (True)
PREC_AVG: 9.628472222222221 == 9.62847222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 3.0 == 3.0 (True)
HUM_AVG: 10.13888888888889 == 10.13888888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 9.947916666666666 == 9.947916666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 9.645833333333334 == 9.645833333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 10.010416666666666 == 10.010416666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 7.0 == 7.0 (True)
PREC_AVG: 9.95138888888889 == 9.95138888888889 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 9.82986111111111 == 9.82986111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 18.0 == 18.0 (True)
TEMP_AVG: 10.399305555555555 == 10.399305555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 14.0 == 14.0 (True)
LIGHT_AVG: 10.152777777777779 == 10.15277777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 9.71875 == 9.71875 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 7.0 == 7.0 (True)
PREC_AVG: 9.572916666666666 == 9.572916666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 19.0 == 19.0 (True)
HUM_AVG: 10.48611111111111 == 10.48611111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 9.9375 == 9.9375 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 6.0 == 6.0 (True)
LIGHT_AVG: 9.944444444444445 == 9.944444444444445 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 9.0 == 9.0 (True)
PRESS_AVG: 10.472222222222221 == 10.47222222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 14.0 == 14.0 (True)
PREC_AVG: 9.788194444444445 == 9.788194444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 14.0 == 14.0 (True)
HUM_AVG: 10.541666666666666 == 10.541666666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 15.0 == 15.0 (True)
TEMP_AVG: 9.73611111111111 == 9.73611111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 15.0 == 15.0 (True)
LIGHT_AVG: 9.96875 == 9.96875 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 9.854166666666666 == 9.854166666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 8.0 == 8.0 (True)
PREC_AVG: 9.965277777777779 == 9.96527777777778 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 13.0 == 13.0 (True)
HUM_AVG: 10.020833333333334 == 10.020833333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 11.0 == 11.0 (True)
TEMP_AVG: 10.270833333333334 == 10.270833333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 12.0 == 12.0 (True)
LIGHT_AVG: 10.569444444444445 == 10.569444444444445 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 13.0 == 13.0 (True)
PRESS_AVG: 10.847222222222221 == 10.84722222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 3.0 == 3.0 (True)
PREC_AVG: 9.972222222222221 == 9.97222222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 10.53125 == 10.53125 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 14.0 == 14.0 (True)
TEMP_AVG: 10.20486111111111 == 10.20486111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 10.25 == 10.25 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 19.0 == 19.0 (True)
PRESS_AVG: 10.347222222222221 == 10.34722222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 14.0 == 14.0 (True)
PREC_AVG: 10.194444444444445 == 10.194444444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 5.0 == 5.0 (True)
HUM_AVG: 10.0 == 10.0 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 9.625 == 9.625 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 17.0 == 17.0 (True)
LIGHT_AVG: 10.79513888888889 == 10.79513888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 9.909722222222221 == 9.90972222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 14.0 == 14.0 (True)
PREC_AVG: 10.166666666666666 == 10.166666666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 9.631944444444445 == 9.631944444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 9.440972222222221 == 9.44097222222222 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 6.0 == 6.0 (True)
LIGHT_AVG: 9.756944444444445 == 9.756944444444445 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 18.0 == 18.0 (True)
PRESS_AVG: 10.42361111111111 == 10.42361111111111 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 13.0 == 13.0 (True)
PREC_AVG: 10.559027777777779 == 10.55902777777778 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 19.0 == 19.0 (True)
HUM_AVG: 10.149305555555555 == 10.149305555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 6.0 == 6.0 (True)
TEMP_AVG: 9.871527777777779 == 9.87152777777778 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 19.0 == 19.0 (True)
LIGHT_AVG: 10.284722222222221 == 10.28472222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 12.0 == 12.0 (True)
PRESS_AVG: 9.715277777777779 == 9.71527777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 18.0 == 18.0 (True)
PREC_AVG: 10.375 == 10.375 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 16.0 == 16.0 (True)
HUM_AVG: 10.0625 == 10.0625 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 9.0 == 9.0 (True)
TEMP_AVG: 9.73263888888889 == 9.73263888888889 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 18.0 == 18.0 (True)
LIGHT_AVG: 9.770833333333334 == 9.770833333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 17.0 == 17.0 (True)
PRESS_AVG: 10.461805555555555 == 10.461805555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 18.0 == 18.0 (True)
PREC_AVG: 10.291666666666666 == 10.291666666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 9.756944444444445 == 9.756944444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 18.0 == 18.0 (True)
TEMP_AVG: 10.520833333333334 == 10.520833333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 14.0 == 14.0 (True)
LIGHT_AVG: 10.48263888888889 == 10.48263888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 10.215277777777779 == 10.21527777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 8.0 == 8.0 (True)
PREC_AVG: 9.809027777777779 == 9.80902777777778 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 13.0 == 13.0 (True)
HUM_AVG: 10.159722222222221 == 10.15972222222222 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 10.083333333333334 == 10.083333333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 9.881944444444445 == 9.881944444444445 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 7.0 == 7.0 (True)
PRESS_AVG: 9.597222222222221 == 9.59722222222222 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 16.0 == 16.0 (True)
PREC_AVG: 10.197916666666666 == 10.197916666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 9.569444444444445 == 9.569444444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 12.0 == 12.0 (True)
TEMP_AVG: 9.961805555555555 == 9.961805555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 9.75 == 9.75 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 18.0 == 18.0 (True)
PRESS_AVG: 10.28125 == 10.28125 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 10.256944444444445 == 10.256944444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 5.0 == 5.0 (True)
HUM_AVG: 10.555555555555555 == 10.555555555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 8.0 == 8.0 (True)
TEMP_AVG: 9.805555555555555 == 9.805555555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 10.01388888888889 == 10.01388888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 17.0 == 17.0 (True)
PRESS_AVG: 10.493055555555555 == 10.493055555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 1.0 == 1.0 (True)
PREC_AVG: 9.680555555555555 == 9.680555555555555 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 10.725694444444445 == 10.725694444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 6.0 == 6.0 (True)
TEMP_AVG: 9.569444444444445 == 9.569444444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 17.0 == 17.0 (True)
LIGHT_AVG: 10.541666666666666 == 10.541666666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 18.0 == 18.0 (True)
PRESS_AVG: 10.194444444444445 == 10.194444444444445 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 19.0 == 19.0 (True)
PREC_AVG: 10.104166666666666 == 10.104166666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 10.010416666666666 == 10.010416666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 5.0 == 5.0 (True)
TEMP_AVG: 10.14236111111111 == 10.14236111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 9.0 == 9.0 (True)
LIGHT_AVG: 9.743055555555555 == 9.743055555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 10.23263888888889 == 10.23263888888889 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 10.010416666666666 == 10.010416666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 9.78125 == 9.78125 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 4.0 == 4.0 (True)
TEMP_AVG: 9.82986111111111 == 9.82986111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 10.333333333333334 == 10.333333333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 10.184027777777779 == 10.18402777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 3.0 == 3.0 (True)
PREC_AVG: 10.010416666666666 == 10.010416666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 8.0 == 8.0 (True)
HUM_AVG: 10.006944444444445 == 10.006944444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 13.0 == 13.0 (True)
TEMP_AVG: 9.930555555555555 == 9.930555555555555 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 9.618055555555555 == 9.618055555555555 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 7.0 == 7.0 (True)
PRESS_AVG: 9.694444444444445 == 9.694444444444445 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 14.0 == 14.0 (True)
PREC_AVG: 10.225694444444445 == 10.225694444444445 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 4.0 == 4.0 (True)
HUM_AVG: 9.76736111111111 == 9.76736111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 5.0 == 5.0 (True)
TEMP_AVG: 9.5625 == 9.5625 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 2.0 == 2.0 (True)
LIGHT_AVG: 9.36111111111111 == 9.36111111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 17.0 == 17.0 (True)
PRESS_AVG: 10.020833333333334 == 10.020833333333334 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 10.0 == 10.0 (True)
PREC_AVG: 10.270833333333334 == 10.270833333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 13.0 == 13.0 (True)
HUM_AVG: 10.555555555555555 == 10.555555555555555 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 10.100694444444445 == 10.100694444444445 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 8.0 == 8.0 (True)
LIGHT_AVG: 10.239583333333334 == 10.239583333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 5.0 == 5.0 (True)
PRESS_AVG: 9.57986111111111 == 9.57986111111111 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 8.0 == 8.0 (True)
PREC_AVG: 9.895833333333334 == 9.895833333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 9.0 == 9.0 (True)
HUM_AVG: 9.958333333333334 == 9.958333333333334 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 2.0 == 2.0 (True)
TEMP_AVG: 10.034722222222221 == 10.03472222222222 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 6.0 == 6.0 (True)
LIGHT_AVG: 10.510416666666666 == 10.510416666666666 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 9.0 == 9.0 (True)
PRESS_AVG: 9.71875 == 9.71875 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 13.0 == 13.0 (True)
PREC_AVG: 10.21875 == 10.21875 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 9.98263888888889 == 9.98263888888889 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 9.32986111111111 == 9.32986111111111 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 17.0 == 17.0 (True)
LIGHT_AVG: 10.371527777777779 == 10.37152777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 11.0 == 11.0 (True)
PRESS_AVG: 10.256944444444445 == 10.256944444444445 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 9.0 == 9.0 (True)
PREC_AVG: 10.01736111111111 == 10.01736111111111 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 1.0 == 1.0 (True)
HUM_AVG: 9.965277777777779 == 9.96527777777778 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 3.0 == 3.0 (True)
TEMP_AVG: 10.340277777777779 == 10.34027777777778 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 4.0 == 4.0 (True)
LIGHT_AVG: 9.864583333333334 == 9.864583333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 15.0 == 15.0 (True)
PRESS_AVG: 10.371527777777779 == 10.37152777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 13.0 == 13.0 (True)
PREC_AVG: 10.072916666666666 == 10.072916666666666 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 17.0 == 17.0 (True)
HUM_AVG: 10.23611111111111 == 10.23611111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 9.0 == 9.0 (True)
TEMP_AVG: 9.520833333333334 == 9.520833333333334 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 2.0 == 2.0 (True)
LIGHT_AVG: 10.114583333333334 == 10.114583333333334 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 9.947916666666666 == 9.947916666666666 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 6.0 == 6.0 (True)
PREC_AVG: 9.090277777777779 == 9.09027777777778 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 2.0 == 2.0 (True)
HUM_AVG: 9.86111111111111 == 9.86111111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 10.072916666666666 == 10.072916666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 16.0 == 16.0 (True)
LIGHT_AVG: 10.565972222222221 == 10.56597222222222 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 10.493055555555555 == 10.493055555555555 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 19.0 == 19.0 (True)
PREC_AVG: 10.9375 == 10.9375 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 1.0 == 1.0 (True)
HUM_AVG: 10.416666666666666 == 10.416666666666666 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 6.0 == 6.0 (True)
TEMP_AVG: 10.135416666666666 == 10.135416666666666 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 18.0 == 18.0 (True)
LIGHT_AVG: 10.26736111111111 == 10.26736111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 9.0 == 9.0 (True)
PRESS_AVG: 9.538194444444445 == 9.538194444444445 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 19.0 == 19.0 (True)
PREC_AVG: 10.114583333333334 == 10.114583333333334 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 14.0 == 14.0 (True)
HUM_AVG: 10.23611111111111 == 10.23611111111111 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 8.0 == 8.0 (True)
TEMP_AVG: 10.1875 == 10.1875 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 14.0 == 14.0 (True)
LIGHT_AVG: 10.13888888888889 == 10.13888888888889 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 13.0 == 13.0 (True)
PRESS_AVG: 10.04513888888889 == 10.04513888888889 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 12.0 == 12.0 (True)
PREC_AVG: 9.715277777777779 == 9.71527777777778 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 15.0 == 15.0 (True)
HUM_AVG: 10.659722222222221 == 10.65972222222222 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 10.0 == 10.0 (True)
TEMP_AVG: 10.26388888888889 == 10.26388888888889 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 10.0 == 10.0 (True)
LIGHT_AVG: 9.92361111111111 == 9.92361111111111 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 18.0 == 18.0 (True)
PRESS_AVG: 10.246527777777779 == 10.24652777777778 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 8.0 == 8.0 (True)
PREC_AVG: 9.940972222222221 == 9.94097222222222 (True)
HUM_COUNT: 288.0 == 288.0 (True)
HUM_MODE: 5.0 == 5.0 (True)
HUM_AVG: 9.913194444444445 == 9.913194444444445 (True)
TEMP_COUNT: 288.0 == 288.0 (True)
TEMP_MODE: 18.0 == 18.0 (True)
TEMP_AVG: 10.5625 == 10.5625 (True)
LIGHT_COUNT: 288.0 == 288.0 (True)
LIGHT_MODE: 3.0 == 3.0 (True)
LIGHT_AVG: 9.621527777777779 == 9.62152777777778 (True)
PRESS_COUNT: 288.0 == 288.0 (True)
PRESS_MODE: 3.0 == 3.0 (True)
PRESS_AVG: 9.788194444444445 == 9.788194444444445 (True)
PREC_COUNT: 288.0 == 288.0 (True)
PREC_MODE: 17.0 == 17.0 (True)
PREC_AVG: 10.121527777777779 == 10.12152777777778 (True)
HUM_COUNT: 1.0 == 1.0 (True)
HUM_MODE: 11.0 == 11.0 (True)
HUM_AVG: 11.0 == 11.0 (True)
TEMP_COUNT: 1.0 == 1.0 (True)
TEMP_MODE: 18.0 == 18.0 (True)
TEMP_AVG: 18.0 == 18.0 (True)
LIGHT_COUNT: 1.0 == 1.0 (True)
LIGHT_MODE: 4.0 == 4.0 (True)
LIGHT_AVG: 4.0 == 4.0 (True)
PRESS_COUNT: 1.0 == 1.0 (True)
PRESS_MODE: 8.0 == 8.0 (True)
PRESS_AVG: 8.0 == 8.0 (True)
PREC_COUNT: 1.0 == 1.0 (True)
PREC_MODE: 19.0 == 19.0 (True)
PREC_AVG: 19.0 == 19.0 (True)
Summary : 1515/1515
